Predicted_O2,Predicted_BSK5,Predicted_Suspended
9.593791007995605,3.3459014892578125,13.56633186340332
7.635415077209473,4.645852565765381,11.342316627502441
7.684478282928467,3.95762038230896,7.8457722663879395
9.57273006439209,6.669665813446045,10.216395378112793
11.594531059265137,7.270387172698975,12.456482887268066
7.447107315063477,3.2881109714508057,11.723140716552734
8.45020580291748,3.899458885192871,12.528915405273438
9.447977066040039,4.988008975982666,14.171725273132324
8.568564414978027,3.05212140083313,14.835585594177246
6.737739562988281,5.738872051239014,16.599245071411133
7.016810894012451,4.720612525939941,11.209244728088379
10.517279624938965,4.546660423278809,13.553226470947266
12.578903198242188,1.9409229755401611,3.3481638431549072
10.829858779907227,5.458657741546631,11.116778373718262
5.276286602020264,6.442054271697998,17.574066162109375
6.203535556793213,6.058687210083008,9.589593887329102
13.53616714477539,1.9461873769760132,2.2798848152160645
11.334977149963379,3.305049419403076,11.475954055786133
9.200063705444336,2.973503351211548,12.16719913482666
12.036645889282227,2.064617395401001,6.784940719604492
6.334320068359375,5.633470058441162,10.442970275878906
8.407620429992676,4.398880481719971,8.773553848266602
9.907389640808105,5.960005760192871,10.853718757629395
7.381499767303467,4.363627910614014,15.762669563293457
8.671146392822266,4.605532646179199,13.850702285766602
8.971543312072754,3.384178876876831,9.964710235595703
10.312234878540039,4.9608330726623535,11.711276054382324
9.016870498657227,6.231630802154541,9.13598346710205
6.807762145996094,7.255426406860352,12.90681266784668
12.417097091674805,3.707432985305786,8.026753425598145
10.217012405395508,3.7098491191864014,15.936975479125977
13.739628791809082,2.520336389541626,11.494205474853516
9.610047340393066,4.626728534698486,10.250863075256348
12.91316032409668,4.124486446380615,14.90447998046875
7.691544532775879,4.726670742034912,9.400315284729004
8.026342391967773,4.839991092681885,11.375338554382324
8.101805686950684,4.454298496246338,15.487166404724121
12.056865692138672,2.3012142181396484,8.683303833007812
8.726426124572754,5.18458890914917,8.85775375366211
7.658511161804199,4.620537281036377,12.745831489562988
10.951790809631348,3.7154881954193115,24.335371017456055
8.43098258972168,3.55342960357666,8.741753578186035
8.672052383422852,6.357520580291748,9.413911819458008
10.047422409057617,4.847569465637207,10.760457038879395
7.790340900421143,4.725503921508789,12.736841201782227
7.818314552307129,4.624495983123779,12.375604629516602
12.047663688659668,2.6436526775360107,9.538808822631836
12.522565841674805,1.7721736431121826,18.54334259033203
8.452330589294434,4.5787353515625,11.922895431518555
11.511798858642578,5.828546524047852,10.878520965576172
10.323065757751465,4.976622104644775,10.974637031555176
11.517410278320312,1.7745466232299805,5.857308387756348
11.74157428741455,1.4633803367614746,8.142841339111328
4.236715316772461,17.054805755615234,37.023887634277344
10.875540733337402,1.7597911357879639,7.9196553230285645
7.977895259857178,6.009894847869873,9.480876922607422
13.56553840637207,1.4485158920288086,4.180191993713379
8.776673316955566,2.092761754989624,7.222628116607666
9.070789337158203,1.996230959892273,9.028687477111816
8.051569938659668,5.84677267074585,12.36939525604248
7.8555827140808105,4.316441535949707,10.322240829467773
8.784196853637695,5.884433746337891,7.709882736206055
13.290343284606934,4.360060214996338,12.394848823547363
9.663101196289062,1.4177720546722412,7.9873528480529785
12.046442031860352,2.0932557582855225,6.416169166564941
9.916023254394531,4.656262397766113,10.635072708129883
11.877275466918945,4.721908092498779,66.67273712158203
8.547470092773438,3.4047162532806396,19.256563186645508
11.148942947387695,4.426405906677246,69.21819305419922
7.245510578155518,4.355353832244873,7.613305568695068
9.31522274017334,4.667970180511475,11.55540657043457
8.307679176330566,4.941485404968262,10.902994155883789
7.422821044921875,3.684901475906372,14.426922798156738
10.099488258361816,1.8575594425201416,3.3549771308898926
9.191850662231445,4.9647064208984375,9.269174575805664
10.194866180419922,4.4417266845703125,10.351265907287598
7.887309551239014,3.9660279750823975,9.350435256958008
11.748226165771484,1.4957530498504639,2.553071975708008
8.974397659301758,4.238142490386963,11.108592987060547
